tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
28135303967006,9-25-2013,10:27:12,RT @UNOCHA: #Pakistan earthquake: @UN &amp; humanitarian partners stand ready to support GovÃÂ¢ÃÂÃÂs ongoing relief effort if requested - http://t.coÃÂ¢ÃÂÃÂ¦,rt unocha pakistan earthquak un amp humanitarian partner stand readi support govÃÂ¢ ongo relief effort request,rt unocha pakistan earthquake un amp humanitarian partner stand ready support govÃÂ¢ ongoing relief effort request,None,None,Oxford via Boston,1
28135323050967,9-25-2013,10:27:13,RT @UmarCheema1: This #EarthQuake has surprised like that of Oct. 2005. Nobody had assessed the scale of casualties in the begining.,rt umarcheema earthquak surpris like oct nobodi assess scale casualti begin,rt umarcheema earthquake surprise like oct nobody assess scale casualty begin,71.247499,30.3308401,pakistan,1
28135403669544,9-25-2013,10:27:15,#earthquake M1.1: Southern Alaska http://t.co/dKzq9PvUyO,earthquak m southern alaska,earthquake m southern alaska,None,None,,1
28135404130959,9-25-2013,10:27:15,#earthquake M1.6: Central California http://t.co/dfzB6udRMC,earthquak m central california,earthquake m central california,None,None,,1
28135618753617,9-25-2013,10:27:20,RT @UNOCHA: #Pakistan earthquake: @UN &amp; humanitarian partners stand ready to support GovÃÂ¢ÃÂÃÂs ongoing relief effort if requested - http://t.coÃÂ¢ÃÂÃÂ¦,rt unocha pakistan earthquak un amp humanitarian partner stand readi support govÃÂ¢ ongo relief effort request,rt unocha pakistan earthquake un amp humanitarian partner stand ready support govÃÂ¢ ongoing relief effort request,None,None,N 41ÃÂÃÂ°41' 0'' / W 72ÃÂÃÂ°50' 0'',1
28135874102599,9-25-2013,10:27:26,RT ÃÂ¢ÃÂÃÂ@WaliSpeaks: Middle class Cm of Balochistan is in UK When is he coming back.? #BalochistanÃÂ¢ÃÂÃÂ,rt ÃÂ¢ walispeak middl class cm balochistan uk come back balochistanÃÂ¢,rt ÃÂ¢ walispeaks middle class cm balochistan uk come back balochistanÃÂ¢,-102.4107493,34.2331373,Earth,1
28136010249953,9-25-2013,10:27:29,RT @clockend10: shame on #IK for saying this truly #IK is working on the agenda of #Pakistan enemies by supporting #TTP @malikjawad4567 @fuÃÂ¢ÃÂÃÂ¦,rt clockend shame ik say truli ik work agenda pakistan enemi support ttp malikjawad fuÃÂ¢,rt clockend shame ik say truly ik work agenda pakistan enemy support ttp malikjawad fuÃÂ¢,67.1821931713384,25.147872,"Karachi, Pakistan",1
28136203565342,9-25-2013,10:27:34,"RT @farah_lodhi: Chairman #PTI @ImranKhanPTI at Lady Reading Hospital to inquire the health of #PeshawarChurchBlast Victims.
#Pakistan",rt farah_lodhi chairman pti imrankhanpti ladi read hospit inquir health peshawarchurchblast victim pakistan,rt farah_lodhi chairman pti imrankhanpti lady reading hospital inquire health peshawarchurchblast victim pakistan,-102.4107493,34.2331373,Earth,1
28136527529287,9-25-2013,10:27:41,RT @anumuae: Hahahaha For #PTI Trolls Only #PTI MPA Faisal Zaman's degree declared fake by Supreme Court @nadirlegharipti @AmirKhan_90 #PakÃÂ¢ÃÂÃÂ¦,rt anumua hahahaha pti troll pti mpa faisal zaman degre declar fake suprem court nadirlegharipti amirkhan_ pakÃÂ¢,rt anumuae hahahaha pti troll pti mpa faisal zaman degree declare fake supreme court nadirlegharipti amirkhan_ pakÃÂ¢,None,None,,1
28137003754741,9-25-2013,10:27:53,Religious xtremists or liberal fascists?? There dnt cms to b a rational middle path in #pakistan for now !!!,religi xtremist liber fascist dnt cm b ration middl path pakistan,religious xtremists liberal fascist dnt cm b rational middle path pakistan,68.3307989,24.8636984,"Bulri , Pakistan",1
28137021328670,9-25-2013,10:27:53,RT @samramuslim: #Pakistan: Man sent into custody for harassing girl on #Facebook [Bravo] http://t.co/oblTVfr6rC #Pakistan via @ZahraPeer,rt samramuslim pakistan man sent custodi harass girl facebook bravo pakistan via zahrap,rt samramuslim pakistan man send custody harass girl facebook bravo pakistan via zahrapeer,-0.1276474,51.5073219,"London, England",1
28137199414845,9-25-2013,10:27:57,RT @malicemagic: It takes an #Earthquake to get #Balochistan the attention it has screamed for. The baloch people have been left to fend foÃÂ¢ÃÂÃÂ¦,rt malicemag take earthquak get balochistan attent scream baloch peopl left fend foÃÂ¢,rt malicemagic take earthquake get balochistan attention scream baloch people leave fend foÃÂ¢,None,None,,1
28137336233000,9-25-2013,10:28:01,#pakistan needs to learn and rectify the mistakes in baochistan! Is Pakistan heading for disaster in Balochistan? http://t.co/Y1VynKJJ11,pakistan need learn rectifi mistak baochistan pakistan head disast balochistan,pakistan need learn rectify mistake baochistan pakistan head disaster balochistan,-0.1276474,51.5073219,London,1
28137613308887,9-25-2013,10:28:07,"#pakistan and #china cooperation in #defence sector dire need of time...
http://t.co/3F754fbkkV",pakistan china cooper defenc sector dire need time,pakistan china cooperation defence sector dire need time,None,None,"Washington, DC/ Islamabad",1
28137888329400,9-25-2013,10:28:14,RT @Oxfam: Pakistan #earthquake kills hundreds. 7.7 magnitude quake felt across #Pakistan &amp; India http://t.co/5QFMBI4olX,rt oxfam pakistan earthquak kill hundr magnitud quak felt across pakistan amp india,rt oxfam pakistan earthquake kill hundreds magnitude quake felt across pakistan amp india,172.8344077,-41.5000831,New Zealand,1
28138120404090,9-25-2013,10:28:19,#Earthquake in western #Pakistan kills hundreds and creates #island off coast. #Baloachistan   http://t.co/mMXZ4TcG7v,earthquak western pakistan kill hundr creat island coast baloachistan,earthquake western pakistan kill hundred creates island coast baloachistan,None,None,"iPhone: 51.641003,-0.733928",1
28138297190195,9-25-2013,10:28:24,"MQM is the only loud and clear party against the so called ""Talks"" with the terrorists and extremists. #Pakistan http://t.co/Y8sp7BK5Gg",mqm loud clear parti call talk terrorist extremist pakistan,mqm loud clear party call talk terrorist extremist pakistan,-0.1276474,51.5073219,"London, England",1
28138480061808,9-25-2013,10:28:28,RT @UmarCheema1: This #EarthQuake has surprised like that of Oct. 2005. Nobody had assessed the scale of casualties in the begining.,rt umarcheema earthquak surpris like oct nobodi assess scale casualti begin,rt umarcheema earthquake surprise like oct nobody assess scale casualty begin,None,None,,1
28138736798965,9-25-2013,10:28:34,"I just hope Malik Riaz doesn't buy the new Island :/
#Pakistan
#Gawadar",hope malik riaz buy new island pakistan gawadar,hope malik riaz buy new island pakistan gawadar,74.3294942,31.5164908,"Lahore, Pakistan",1
28139242083082,9-25-2013,10:28:46,#TragedyOverTragedy: Another major #earthquake in #Pakistan kills 230 people. Our #prayers go to the affected #neighbours. .,tragedyovertragedi anoth major earthquak pakistan kill peopl prayer go affect neighbour,tragedyovertragedy another major earthquake pakistan kill people prayer go affected neighbour,78.6677428,22.3511148,India,1
28139324379176,9-25-2013,10:28:48,Three trucks relief good r ready to send earthquake affected areas of #Balochistan by #MQM &amp; #KKF today #ReliefByKKF,three truck relief good r readi send earthquak affect area balochistan mqm amp kkf today reliefbykkf,three truck relief good r ready send earthquake affect area balochistan mqm amp kkf today reliefbykkf,-0.1276474,51.5073219,"United Kingdom, London ",1
28139459138314,9-25-2013,10:28:51,"RT @farah_lodhi: Chairman @ImranKhanPTI will also visit Kohati church and will meet the families of #PeshawarChurchBlast victims.
#Pakistan",rt farah_lodhi chairman imrankhanpti also visit kohati church meet famili peshawarchurchblast victim pakistan,rt farah_lodhi chairman imrankhanpti also visit kohati church meet family peshawarchurchblast victim pakistan,67.1821931713384,25.147872,Karachi,1
28139963545108,9-25-2013,10:29:03,RT @CBCAlerts: Number of dead in massive #Pakistan quake rises to 210; thousands homeless. Earthquake creates small island off Pakistan's sÃÂ¢ÃÂÃÂ¦,rt cbcalert number dead massiv pakistan quak rise thousand homeless earthquak creat small island pakistan sÃÂ¢,rt cbcalerts number dead massive pakistan quake rise thousand homeless earthquake creates small island pakistan sÃÂ¢,None,None,Brampton-YYZ,1
28140170995589,9-25-2013,10:29:08,RT @Oxfam: Pakistan #earthquake kills hundreds. 7.7 magnitude quake felt across #Pakistan &amp; India http://t.co/5QFMBI4olX,rt oxfam pakistan earthquak kill hundr magnitud quak felt across pakistan amp india,rt oxfam pakistan earthquake kill hundreds magnitude quake felt across pakistan amp india,-3.2765753,54.7023545,UK of GB,1
28140603260436,9-25-2013,10:29:18,"Roundtable on curricula reform starts @JinnahInstitute, Dr. A. H. Nayyar presenting on the Jinnah Inst report. #Pakistan",roundtabl curricula reform start jinnahinstitut dr h nayyar present jinnah inst report pakistan,roundtable curriculum reform start jinnahinstitute dr h nayyar present jinnah inst report pakistan,72.9230467027632,33.63573935,"Islamabad, Pakistan",1
28140603851612,9-25-2013,10:29:19,RT @malicemagic: The new erupted island now named as 'earthquake island' 'zalzala Jazeera' #Balochistan,rt malicemag new erupt island name earthquak island zalzala jazeera balochistan,rt malicemagic new erupt island name earthquake island zalzala jazeera balochistan,None,None,Pekhawar/Kabul/Laghman  KPK,1
28140621967032,9-25-2013,10:29:19,"'I am the PM of a graveyard', was the famous line of AJK PM after 2005 #Earthquake that forced him into a tent office http://t.co/NIJHUoesjJ",pm graveyard famou line ajk pm earthquak forc tent offic,pm graveyard famous line ajk pm earthquake force tent office,72.9230467027632,33.63573935,Islamabad,1
28140627042263,9-25-2013,10:29:19,RT @clockend10: shame on #IK for saying this truly #IK is working on the agenda of #Pakistan enemies by supporting #TTP @malikjawad4567 @fuÃÂ¢ÃÂÃÂ¦,rt clockend shame ik say truli ik work agenda pakistan enemi support ttp malikjawad fuÃÂ¢,rt clockend shame ik say truly ik work agenda pakistan enemy support ttp malikjawad fuÃÂ¢,None,None,,1
28140741043281,9-25-2013,10:29:22,#Pakistan Earthquake Toll Rises to 210 RT @VOAAsia http://t.co/WIRIWP8KMX,pakistan earthquak toll rise rt voaasia,pakistan earthquake toll rise rt voaasia,-82.3591933141095,36.29885175,"Washington, D.C.",1
28140744398684,9-25-2013,10:29:22,RT @QasimalirazaAli: Three trucks relief good r ready to send earthquake affected areas of #Balochistan by #MQM &amp; #KKF today #ReliefByKKF,rt qasimalirazaali three truck relief good r readi send earthquak affect area balochistan mqm amp kkf today reliefbykkf,rt qasimalirazaali three truck relief good r ready send earthquake affect area balochistan mqm amp kkf today reliefbykkf,None,None,,1
28140865198694,9-25-2013,10:29:25,RT @DailyObvious: Himalayan Marmot  #Gilgit #Baltistan #Travel #Animals #Pakistan Sir Mustansar H Tarrar called them Lafangay marmot :) httÃÂ¢ÃÂÃÂ¦,rt dailyobvi himalayan marmot gilgit baltistan travel anim pakistan sir mustansar h tarrar call lafangay marmot httÃÂ¢,rt dailyobvious himalayan marmot gilgit baltistan travel animal pakistan sir mustansar h tarrar call lafangay marmot httÃÂ¢,50.1960237,26.3039999,"AL-KHOBAR, SAUDI ARABIA",1
28141148603678,9-25-2013,10:29:31,Massive #earthquake in #Pakistan - At least 283 #killed and 400 #injured - many #updates + many #video's  - http://t.co/iV58RCtp3R,massiv earthquak pakistan least kill injur mani updat mani video,massive earthquake pakistan least kill injured many update many video,-48.6964880534333,-28.18168775,World,1
28141152760258,9-25-2013,10:29:32,"SubhanAllah@harismuhammad90: @saadimakhdoom @NaeemSohaib ; Methane gas discovered in Gwader after #Earthquake , Subhan Allah!",subhanallah harismuhammad saadimakhdoom naeemsohaib methan ga discov gwader earthquak subhan allah,subhanallah harismuhammad saadimakhdoom naeemsohaib methane gas discover gwader earthquake subhan allah,None,None,,1
28141180564316,9-25-2013,10:29:32,Massive #earthquake in #Pakistan - At least 283 #killed and 400 #injured - many #updates + many #video's  - http://t.co/VKewKN2rT0,massiv earthquak pakistan least kill injur mani updat mani video,massive earthquake pakistan least kill injured many update many video,-48.6964880534333,-28.18168775,World,1
28141258997841,9-25-2013,10:29:34,Massive #earthquake in #Pakistan - At least 283 #killed and 400 #injured - many #updates + many #video's  - http://t.co/rvukPhkIif,massiv earthquak pakistan least kill injur mani updat mani video,massive earthquake pakistan least kill injured many update many video,None,None,,1
28141340325314,9-25-2013,10:29:36,Massive #earthquake in #Pakistan - At least 283 #killed and 400 #injured - many #updates + many #video's  - http://t.co/rt0xbSdRKm,massiv earthquak pakistan least kill injur mani updat mani video,massive earthquake pakistan least kill injured many update many video,4.4803453,51.0281381,Mechelen Belgium,1
28141382352363,9-25-2013,10:29:37,Massive #earthquake in #Pakistan - At least 283 #killed and 400 #injured - many #updates + many #video's  - http://t.co/nvvGyHviWu,massiv earthquak pakistan least kill injur mani updat mani video,massive earthquake pakistan least kill injured many update many video,None,None,,1
28141396239319,9-25-2013,10:29:37,RT @Zarina_Baloch: More than 230 killed in major earthquake in #Balochistan http://t.co/F4OHHYWyH4 via @reuters,rt zarina_baloch kill major earthquak balochistan via reuter,rt zarina_baloch kill major earthquake balochistan via reuters,66.0,28.0,Balochistan ,1
28141416200437,9-25-2013,10:29:38,Massive #earthquake in #Pakistan - At least 283 #killed and 400 #injured - many #updates + many #video's  - http://t.co/b7uS1i7OGv,massiv earthquak pakistan least kill injur mani updat mani video,massive earthquake pakistan least kill injured many update many video,-48.6964880534333,-28.18168775,World,1
28141448244797,9-25-2013,10:29:39,Massive #earthquake in #Pakistan - At least 283 #killed and 400 #injured - many #updates + many #video's  - http://t.co/O4ByVZyAHx,massiv earthquak pakistan least kill injur mani updat mani video,massive earthquake pakistan least kill injured many update many video,None,None,,1
28141466200596,9-25-2013,10:29:39,RT @Senator_Baloch: Balochistan #EarthQuake: Awaran's 95% houses are damaged - 1000+ deaths - Countless Injuries - No Medicines - No ReliefÃÂ¢ÃÂÃÂ¦,rt senator_baloch balochistan earthquak awaran hous damag death countless injuri medicin reliefÃÂ¢,rt senator_baloch balochistan earthquake awaran house damage death countless injury medicine reliefÃÂ¢,67.0184433,30.1891852,"Quetta, Balochistan",1
28141488510238,9-25-2013,10:29:40,Massive #earthquake in #Pakistan - At least 283 #killed and 400 #injured - many #updates + many #video's  - http://t.co/BcilA1ugxL,massiv earthquak pakistan least kill injur mani updat mani video,massive earthquake pakistan least kill injured many update many video,-48.6964880534333,-28.18168775,World,1
28141529698385,9-25-2013,10:29:41,Massive #earthquake in #Pakistan - At least 283 #killed and 400 #injured - many #updates + many #video's  - http://t.co/S56MFV2uSV,massiv earthquak pakistan least kill injur mani updat mani video,massive earthquake pakistan least kill injured many update many video,-48.6964880534333,-28.18168775,World,1
28141568579502,9-25-2013,10:29:42,RT @imranwaseem: RT ÃÂ¢ÃÂÃÂ@WaliSpeaks: Middle class Cm of Balochistan is in UK When is he coming back.? #BalochistanÃÂ¢ÃÂÃÂ,rt imranwaseem rt ÃÂ¢ walispeak middl class cm balochistan uk come back balochistanÃÂ¢,rt imranwaseem rt ÃÂ¢ walispeaks middle class cm balochistan uk come back balochistanÃÂ¢,None,None,""" ÃÂÃÂ§ÃÂÃÂ¾ÃÂÃÂÃÂÃÂ ÃÂÃÂ­ÃÂÃÂ¯ ÃÂÃÂÃÂÃÂÃÂÃÂº ""ÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂ»ÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂ»ÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂ»",1
28141586828779,9-25-2013,10:29:42,RT @RT_com: BREAKING UPDATE: Death toll from #Pakistan earthquake rises to over 230 http://t.co/fmytyHEJf4,rt rt_com break updat death toll pakistan earthquak rise,rt rt_com break update death toll pakistan earthquake rise,16.3725042,48.2083537,Vienna,1
28141643199938,9-25-2013,10:29:43,"RT @imranazamshaikh: #Pakistan money in Swiss banks higher than India's: #Switzerland data
http://t.co/0s7cgT7CrA",rt imranazamshaikh pakistan money swiss bank higher india switzerland data,rt imranazamshaikh pakistan money swiss bank higher india switzerland data,71.247499,30.3308401,PAKISTAN,1
28141787689902,9-25-2013,10:29:47,RT @ShakingEarth: Massive #earthquake in #Pakistan - At least 283 #killed and 400 #injured - many #updates + many #video's  - http://t.co/SÃÂ¢ÃÂÃÂ¦,rt shakingearth massiv earthquak pakistan least kill injur mani updat mani video,rt shakingearth massive earthquake pakistan least kill injured many update many video,None,None,ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ©ÃÂ£ÃÂÃÂÃÂ§ÃÂÃÂ,1
28141796246282,9-25-2013,10:29:47,@imrankhanpti wants Permission 4 Talibans to open offices in #Pakistan NA250 Defence Clifton shud b their Head office @abidifactor #MQM,imrankhanpti want permiss taliban open offic pakistan na defenc clifton shud b head offic abidifactor mqm,imrankhanpti want permission taliban open office pakistan na defence clifton shud b head office abidifactor mqm,None,None,ÃÂÃÂ©ÃÂÃÂ±ÃÂÃÂ§ÃÂÃÂÃÂÃÂ,1
28141904211681,9-25-2013,10:29:49,If @CMShehbaz cannot perform his job he should resign instead of handing over all powers to his son. #PMLN #Pakistan,cmshehbaz cannot perform job resign instead hand power son pmln pakistan,cmshehbaz cannot perform job resign instead hand power son pmln pakistan,-3.2765753,54.7023545,Uk,1
28141904211681,9-25-2013,10:29:49,If @CMShehbaz cannot perform his job he should resign instead of handing over all powers to his son. #PMLN #Pakistan,cmshehbaz cannot perform job resign instead hand power son pmln pakistan,cmshehbaz cannot perform job resign instead hand power son pmln pakistan,-3.2765753,54.7023545,Uk,1
28142418433433,9-25-2013,10:30:02,"#corruptsystem has totaly failed &amp; #Pakistan needs a #change 
#OverThrowCorruptSystem
#risepakistan
#greenrevolution",corruptsystem totali fail amp pakistan need chang overthrowcorruptsystem risepakistan greenrevolut,corruptsystem totaly fail amp pakistan need change overthrowcorruptsystem risepakistan greenrevolution,0.015382,51.5937033,London.UK,1
28142577603215,9-25-2013,10:30:06,#Pakistan #Earthquake Toll Rises to 210,pakistan earthquak toll rise,pakistan earthquake toll rise,66.2385139,33.7680065,Afghanistan,1
28142866548654,9-25-2013,10:30:12,RT @Oxfam: Pakistan #earthquake kills hundreds. 7.7 magnitude quake felt across #Pakistan &amp; India http://t.co/5QFMBI4olX,rt oxfam pakistan earthquak kill hundr magnitud quak felt across pakistan amp india,rt oxfam pakistan earthquake kill hundreds magnitude quake felt across pakistan amp india,None,None,Guest on Muwekma Ohlone Tradit,1
28143350487736,9-25-2013,10:30:24,Thanks you #Shareef Brothers Such a Notable growth of #Pakistan #Karachi #Lahore #Islamabad #Multan #Peshawar #PMLn http://t.co/WxYq2Tbihg,thank shareef brother notabl growth pakistan karachi lahor islamabad multan peshawar pmln,thanks shareef brother notable growth pakistan karachi lahore islamabad multan peshawar pmln,71.247499,30.3308401,Pakistan,1
28143412479385,9-25-2013,10:30:25,RT @QasimalirazaAli: Three trucks relief good r ready to send earthquake affected areas of #Balochistan by #MQM &amp; #KKF today #ReliefByKKF,rt qasimalirazaali three truck relief good r readi send earthquak affect area balochistan mqm amp kkf today reliefbykkf,rt qasimalirazaali three truck relief good r ready send earthquake affect area balochistan mqm amp kkf today reliefbykkf,68.6095986,25.2934734,"Tando Allahyar, Pakistan",1
28143653232476,9-25-2013,10:30:31,BRP is holding a protest demo in front of UN office in Geneva against the enforced disappearances &amp; extrajudicial murders in #Balochistan,brp hold protest demo front un offic geneva enforc disappear amp extrajudici murder balochistan,brp hold protest demo front un office geneva enforce disappearance amp extrajudicial murder balochistan,6.1466014,46.2017559,"Geneva, Switzerland",1
28143694252851,9-25-2013,10:30:32,#News China to execute parking-row toddler killer http://t.co/bXIx9Vgiwm #Pakistan,news china execut park row toddler killer pakistan,news china execute park row toddler killer pakistan,72.9230467027632,33.63573935,"Islamabad, Pakistan",1
28143740180316,9-25-2013,10:30:33,ÃÂ£ÃÂÃÂPRÃÂ£ÃÂÃÂEarthQuakeLive  http://t.co/XsecXJLniX  #Earthquake #quake #earth #ÃÂ¥ÃÂÃÂ°ÃÂ©ÃÂÃÂ #WebSite #Web,ÃÂ£ prÃÂ£ earthquakel earthquak quak earth ÃÂ¥ ÃÂ© websit web,ÃÂ£ prÃÂ£ earthquakelive earthquake quake earth ÃÂ¥ ÃÂ© website web,None,None,ÃÂ¦ÃÂÃÂ±ÃÂ¤ÃÂºÃÂ¬ÃÂ©ÃÂÃÂ½,1
28144142208245,9-25-2013,10:30:43,RT @ShakingEarth: Massive #earthquake in #Pakistan - At least 283 #killed and 400 #injured - many #updates + many #video's  - http://t.co/SÃÂ¢ÃÂÃÂ¦,rt shakingearth massiv earthquak pakistan least kill injur mani updat mani video,rt shakingearth massive earthquake pakistan least kill injured many update many video,None,None,,1
28144501198766,9-25-2013,10:30:51,"""@samramuslim: #Pakistan: Man sent into custody for harassing girl on #Facebook [Bravo] http://t.co/RxYKOkfmnv #Pakistan via @ZahraPeer""",samramuslim pakistan man sent custodi harass girl facebook bravo pakistan via zahrap,samramuslim pakistan man send custody harass girl facebook bravo pakistan via zahrapeer,68.3307989,24.8636984,"Bulri , Pakistan",1
28144898315550,9-25-2013,10:31:01,"hell must be a place much like #NUST 
#Pakistan",hell must place much like nust pakistan,hell must place much like nust pakistan,None,None,waitin' 'round the bend ,1
28144900534517,9-25-2013,10:31:01,RT @Oxfam: Pakistan #earthquake kills hundreds. 7.7 magnitude quake felt across #Pakistan &amp; India http://t.co/5QFMBI4olX,rt oxfam pakistan earthquak kill hundr magnitud quak felt across pakistan amp india,rt oxfam pakistan earthquake kill hundreds magnitude quake felt across pakistan amp india,42.7577845199437,11.85677545,Djibouti,1
28144955270389,9-25-2013,10:31:02,Enough is not being done to root out causes of substance abuse in #Pakistan http://t.co/XzvzrLI90m #Addiction #Society #IMCWF,enough done root caus substanc abus pakistan addict societi imcwf,enough do root cause substance abuse pakistan addiction society imcwf,None,None,Tranquilland,1
28145146824130,9-25-2013,10:31:07,RT @SherM_BRP: BRP is holding a protest demo in front of UN office in Geneva against the enforced disappearances &amp; extrajudicial murders inÃÂ¢ÃÂÃÂ¦,rt sherm_brp brp hold protest demo front un offic geneva enforc disappear amp extrajudici murder inÃÂ¢,rt sherm_brp brp hold protest demo front un office geneva enforce disappearance amp extrajudicial murder inÃÂ¢,None,None,Occupied Balochistan,1
28145235076218,9-25-2013,10:31:09,"Defend #Christian, #Hindu, #Shia, #Ahmadi &amp; #atheist people against persecution in #Pakistan. London protest PHOTOS: http://t.co/octfH2yQMV",defend christian hindu shia ahmadi amp atheist peopl persecut pakistan london protest photo,defend christian hindu shia ahmadi amp atheist people persecution pakistan london protest photo,-0.1276474,51.5073219,London,1
28145308095119,9-25-2013,10:31:11,Now Enjoy Scrumptious Cakes In Lahore And Karachi http://t.co/pAYu4TZEoW  #sendgiftstopakistan #gifts #lahore #pakistan #cakesinlahore,enjoy scrumptiou cake lahor karachi sendgiftstopakistan gift lahor pakistan cakesinlahor,enjoy scrumptious cake lahore karachi sendgiftstopakistan gift lahore pakistan cakesinlahore,-0.1276474,51.5073219,"London , UK",1
28145317536399,9-25-2013,10:31:11,"RT @CheSindhi: Baloch nation is helpless in Awaran District of occupied #Balochistan, world should help them. #BalochistanEarthQuake",rt chesindhi baloch nation helpless awaran district occupi balochistan world help balochistanearthquak,rt chesindhi baloch nation helpless awaran district occupy balochistan world help balochistanearthquake,None,None,,1
28145388126412,9-25-2013,10:31:13,RT @DailyObvious: Himalayan Marmot  #Gilgit #Baltistan #Travel #Animals #Pakistan Sir Mustansar H Tarrar called them Lafangay marmot :) httÃÂ¢ÃÂÃÂ¦,rt dailyobvi himalayan marmot gilgit baltistan travel anim pakistan sir mustansar h tarrar call lafangay marmot httÃÂ¢,rt dailyobvious himalayan marmot gilgit baltistan travel animal pakistan sir mustansar h tarrar call lafangay marmot httÃÂ¢,-102.4107493,34.2331373,Earth,1
